Expresie,Semnificație,Categorie
"recuperare medicală","refacere după accidentare","literal"
"formă fizică","condiție atletică","literal"
"pregătire fizică","antrenament corporal","literal"
"condiționare fizică","îmbunătățire fitness","literal"
"rezistență la joc","endurance","literal"
"viteză în joc","rapiditate","literal"
"forță la joc","putere fizică","literal"
"agilitate în joc","dexteritate mișcare","literal"
"coordonare în joc","sincronizare mișcări","literal"
"echilibru la joc","stabilitate","literal"
"flexibilitate în joc","mobilitate articulară","literal"
"reflexe la joc","reacții rapide","literal"
"anticipare în joc","previziune acțiuni","literal"
"viziune de joc","capacitate tactică","literal"
"inteligență de joc","înțelegere strategică","literal"
"creativitate în joc","originalitate tactică","literal"
"improvizație în joc","adaptare spontană","literal"
"execuție tehnică","realizare precisă","literal"
"finalizare la joc","concluzie eficientă","literal"
"precizie în joc","acuratețe","literal"
"consistență la joc","regularitate performanță","literal"
"mentalitate de joc","atitudine psihologică","literal"
"motivație la joc","dorință de realizare","literal"
"determinare în joc","voință puternică","literal"
"concentrare la joc","focalizare mentală","literal"
"încredere în joc","siguranță de sine","literal"
"leadership la joc","capacitate de lider","literal"
"comunicare în joc","schimb informațional","literal"
"spirit de echipă","coeziune grupală","literal"
"solidaritate în joc","susținere reciprocă","literal"
"sacrificiu pentru echipă","renunțare pentru grup","literal"
"devotament pentru joc","dedicare totală","literal"
"pasiune pentru joc","dragoste profundă","literal"
"plăcere de a juca","bucurie în timpul jocului","literal"
"satisfacție în joc","mulțumire obținută","literal"
"frustrare la joc","nemulțumire resimțită","literal"
"stres în joc","presiune psihologică","literal"
"presiune la joc","solicitare intensă","literal"
"tensiune în joc","nervozitate","literal"
"emoții la joc","trăiri intense","literal"
"bucurie în joc","fericire manifestată","literal"
"tristețe după joc","melancolie post-meci","literal"
"dezamăgire la joc","nemulțumire profundă","literal"
"satisfacție după victorie","mulțumire de câștig","literal"
"mândrie după joc","sentiment de onoare","literal"
"umilință în joc","sentiment de inferioritate","literal"
"respect în joc","considerație reciprocă","literal"
"rivalitate în joc","competiție intensă","literal"
"prietenie în joc","relație cordială","literal"
"dușmănie în joc","animozitate","literal"
"conflict în joc","dispută, ceartă","literal"
"încăierare la joc","bătaie între jucători","literal"
"scandalul de joc","incident major","literal"
"controversă în joc","chestiune disputabilă","literal"
"polemică după joc","dezbatere aprinsă","literal"
"incident la joc","eveniment neplăcut","literal"
"problemă în joc","dificultate apărută","literal"
"criză în joc","situație gravă","literal"
"scandal financiar","problemă de corupție","literal"
"dopaj în joc","fraudă prin substanțe","literal"
"trișare la joc","înșelăciune deliberată","literal"
"fraudă la joc","escrocherie în competiție","literal"
"corupție în joc","cumpărare ilicită","literal"
"meci aranjat","rezultat prestabilit ilegal","literal"
"manipulare de rezultat","fraudă organizată","literal"
"blat la joc","înțelegere frauduloasă","literal"
"combinație la joc","aranjament ilicit","literal"
"mită în joc","corupție directă","literal"
"șpagă pentru joc","dare ilicită","literal"
"investigație în joc","anchetă oficială","literal"
"anchetă sportivă","cercetare abateri","literal"
"proces sportiv","procedură judiciară","literal"
"scandal de corupție","caz major fraudă","literal"
"excludere din competiție","eliminare pentru fraudă","literal"
"integritate în joc","onestitate și corectitudine","literal"
"etică sportivă","principii morale sport","literal"
"deontologie în joc","cod profesional","literal"
"valori sportive","principii fundamentale","literal"
"spirit competitiv","dorință de întrecere","literal"
"cultura jocului","valori și tradiții","literal"
"tradiție în joc","practică consacrată","literal"
"istorie a jocului","evoluție în timp","literal"
"evoluție a jocului","dezvoltare istorică","literal"
"origini ale jocului","începuturi istorice","literal"
"dezvoltarea jocului","progres și schimbare","literal"
"modernizarea jocului","actualizare reguli","literal"
"reformă în joc","schimbare majoră","literal"
"inovație în joc","noutate introdusă","literal"
"tehnologie în joc","dispozitive moderne","literal"
"digitalizare în joc","trecere la digital","literal"
"automatizare în joc","folosire tehnologie","literal"
"VAR în joc","video assistant referee","literal"
"hawk-eye","tehnologie linie","literal"
"GPS în antrenament","dispozitiv urmărire","literal"
"monitorizare electronică","supraveghere digitală","literal"
"analiza video","examinare imagini","literal"
"analiza performanței","studiu detaliat rezultate","literal"
"evaluare tactică","apreciere strategii","literal"
"planificare strategică","organizare pe termen lung","literal"
"pregătire mentală","antrenament psihologic","literal"
"coaching psihologic","consiliere mentală","literal"
"nutriție sportivă","alimentație pentru sportivi","literal"
"dietă de jucător","regim alimentar specific","literal"
"suplimente pentru joc","adaosuri nutritive","literal"
"hidratare la joc","consum de lichide","literal"
"odihnă după joc","recuperare necesară","literal"
"somn de calitate","odihnă adecvată","literal"
"recuperare activă","refacere prin mișcare ușoară","literal"
"masaj sportiv","terapie musculară","literal"
"fizioterapie","tratament de recuperare","literal"
"kinetoterapie","terapie prin mișcare","literal"
"electrosti mulare","terapie electrică","literal"
"criocameră","terapie prin frig","literal"
"jacuzzi de recuperare","baie cu hidromasaj","literal"
"baie rece","immersie în apă rece","literal"
"stretching post-joc","întindere după meci","literal"
"yoga pentru jucători","practică de flexibilitate","literal"
"meditație sportivă","relaxare mentală","literal"
"mindfulness în sport","conștientizare prezentă","literal"
"pregătire holistică","abordare completă","literal"
"wellness pentru sportivi","bunăstare generală","literal"
"sănătate în sport","condiție fizică bună","literal"
"prevenție accidentări","măsuri protective","literal"
"siguranță în joc","protecție împotriva rănilor","literal"
"echipament de protecție","dispozitive de siguranță","literal"
"cască de protecție","apărare cap","literal"
"genunchiere","protecție genunchi","literal"
"cotiere","protecție coate","literal"
"tibiere","protecție fluiere","literal"
"mănuși de joc","protecție mâini","literal"
"căști protectoare","apărare urechi","literal"
"protecție dentară","apărător dinți","literal"
"bandaj de joc","susținere articulații","literal"
"tape sportiv","bandă adezivă","literal"
"îmbrăcăminte de joc","vestimentație sportivă","literal"
"echipament sportiv","îmbrăcăminte și accesorii","literal"
"uniformă de joc","ținută oficială","literal"
"tricou de joc","bluză sportivă","literal"
"pantaloni de joc","șort sau pantalon lung","literal"
"șort de joc","pantalon scurt sportiv","literal"
"dresuri de joc","pantalon sportiv lung","literal"
"ciorapi de joc","șosete sportive","literal"
"ghete de joc","încălțăminte specializată","literal"
"pantofi de sport","încălțăminte sportivă","literal"
"adidași de joc","încălțăminte casual sportivă","literal"
"crampoane","ghete cu ținte","literal"
"papuci de joc","încălțăminte interior","literal"
"sandale sport","încălțăminte deschisă","literal"
"geacă de joc","jachetă sportivă","literal"
"bluză de antrenament","hanorac sportiv","literal"
"trening de joc","costum sportiv complet","literal"
"căciulă de joc","acoperământ cap","literal"
"bandană sportivă","fular cap","literal"
"fular de joc","eșarfă echipă","literal"
"halat de baie","pentru după dus","literal"
"prosop de joc","pentru igienă","literal"
"rucsac sportiv","geantă echipament","literal"
"geantă de joc","bagaj sportiv","literal"
"sticlă de apă","recipient hidratare","literal"
"bidon sportiv","recipient lichide","literal"
"minge de joc","obiect sferic pentru joc","literal"
"balon de fotbal","minge fotbal","literal"
"balon de baschet","minge baschet","literal"
"minge de tenis","bilă tenis","literal"
"minge de volei","balon volei","literal"
"minge de handbal","balon handbal","literal"
"disc de hochei","puck","literal"
"volant badminton","proiectil badminton","literal"
"bilă de biliard","sferă biliard","literal"
"bilă de bowling","sferă greoaie","literal"
"placă de bowling","pista bowling","literal"
"ac de bowling","pin bowling","literal"
"plasă de joc","fileu sau gard","literal"
"poartă de joc","țintă în fotbal/handbal","literal"
"coș de baschet","țintă baschet","literal"
"plasă baschet","fileu coș","literal"
"tablou de baschet","panou din spate","literal"
"fileu de tenis","plasă despărțitoare","literal"
"fileu de volei","plasă înaltă","literal"
"linie de joc","marcaj teren","literal"
"marcaj de teren","delimitare zonă","literal"
"corn de teren","stâlpișor colț","literal"
"bandă de corner","arc de colț","literal"
"semicerc pedeapsă","zona penalty","literal"
"punct de penal ty","loc lovitură","literal"
"centru de teren","mijloc câmp","literal"
"cerc central","rond central","literal"
"zonă tehnică","spațiu antrenor","literal"
"bancă de rezerve","scaune jucători","literal"
"vestiar de joc","cameră schimbare","literal"
"duș pentru jucători","facilități igienă","literal"
"cantonament echipă","bază pregătire","literal"
"centru de antrenament","complex pregătire","literal"
"bază sportivă","facilități sportive","literal"
"infrastructură sportivă","construcții sport","literal"
"investiție în sport","alocare resurse","literal"
"finanțare joc","suport financiar","literal"
"buget sportiv","resurse alocate","literal"
"sponsorizare echipă","suport comercial","literal"
"sponsor principal","finanțator major","literal"
"partener comercial","colaborator business","literal"
"publicitate în sport","marketing sportiv","literal"
"promovare echipă","activitate marketing","literal"
"brand sportiv","marcă în sport","literal"
"imagine de echipă","reputație publică","literal"
"imagine de jucător","percepție publică","literal"
"fan de joc","suporter pasionat","literal"
"suporter echipă","susținător loial","literal"
"galerie de suporteri","grup organizat fani","literal"
"ultras","fani fanatici","literal"
"peluză","zonă suporteri","literal"
"tribună stadion","locuri spectatori","literal"
"lojă VIP","spațiu exclusivist","literal"
"bilet de joc","tichet intrare","literal"
"abonament sezon","acces sezon complet","literal"
"carnet de suporter","card fan","literal"
"atmosferă la joc","ambianță stadion","literal"
"spectacol sportiv","show competitiv","literal"
"show la joc","divertisment sportiv","literal"
"entertainment sportiv","divertisment prin sport","literal"
"experiență de joc","trăire spectatorială","literal"
"emoție pe stadion","intensitate trăită","literal"
"fervoare la joc","entuziasm intens","literal"
"pasiune pe stadion","dragoste manifestată","literal"
"devoțiune pentru echipă","loialitate extremă","literal"
"identitate de club","apartenență profundă","literal"
"cultură de club","tradiții și valori","literal"
"rivalitate între cluburi","competiție acerbă","literal"
"derby","meci între rivali","literal"
"clasic sportiv","meci tradițional important","literal"
"mare joc","meci extrem important","literal"
"finală emoționantă","ultimul meci tensionat","literal"
"semi-finală palpitantă","meci aproape de final","literal"
"meci decisiv","partidă hotărâtoare","literal"
"confruntare epică","duel memorabil","literal"
"bătălie sportivă","luptă intensă","literal"
"război pe teren","competiție acerbă","literal"
"duel titan","confruntare între mari","literal"
"partidă de lux","meci de mare calitate","literal"
"joc spectaculos","meci foarte atractiv","literal"
"super-joc","eveniment sportiv major","literal"
